Periodo,PUNTAJE_ICFES,PUNTAJE_PONDERADO,ESTADO
2018-1,408.00,84.60,ADMITIDO
2018-1,396.00,80.80,ADMITIDO
2018-1,399.00,80.25,ADMITIDO
2018-1,398.00,79.05,ADMITIDO
2018-1,406.00,77.95,ADMITIDO
2018-1,382.00,77.70,ADMITIDO
2018-1,372.00,77.20,ADMITIDO
2018-1,373.00,77.15,INHABILITADO
2018-1,386.00,76.85,ADMITIDO
2018-1,383.00,76.85,ADMITIDO
2018-1,382.00,76.75,ADMITIDO
2018-1,368.00,76.60,ADMITIDO
2018-1,377.00,76.45,ADMITIDO
2018-1,363.00,76.40,ADMITIDO
2018-1,377.00,76.35,ADMITIDO
2018-1,383.00,76.20,ADMITIDO
2018-1,372.00,75.95,ADMITIDO
2018-1,362.00,75.40,ADMITIDO
2018-1,370.00,75.30,ADMITIDO
2018-1,371.00,75.25,ADMITIDO
2018-1,362.00,75.20,ADMITIDO
2018-1,378.00,74.95,ADMITIDO
2018-1,381.00,74.90,ADMITIDO
2018-1,372.00,74.55,ADMITIDO
2018-1,368.00,74.50,ADMITIDO
2018-1,373.00,74.50,ADMITIDO
2018-1,372.00,74.45,ADMITIDO
2018-1,366.00,74.25,ADMITIDO
2018-1,374.00,74.25,ADMITIDO
2018-1,353.00,74.15,ADMITIDO
2018-1,372.00,74.10,ADMITIDO
2018-1,371.00,74.05,ADMITIDO
2018-1,346.00,73.90,ADMITIDO
2018-1,371.00,73.80,ADMITIDO
2018-1,364.00,73.80,ADMITIDO
2018-1,360.00,73.70,ADMITIDO
2018-1,368.00,73.70,ADMITIDO
2018-1,368.00,73.60,ADMITIDO
2018-1,362.00,73.60,ADMITIDO
2018-1,368.00,73.60,ADMITIDO
2018-1,365.00,73.45,ADMITIDO
2018-1,363.00,73.40,ADMITIDO
2018-1,370.00,73.40,ADMITIDO
2018-1,371.00,73.40,ADMITIDO
2018-1,367.00,73.40,ADMITIDO
2018-1,353.00,73.25,ADMITIDO
2018-1,360.00,73.25,ADMITIDO
2018-1,365.00,73.25,ADMITIDO
2018-1,368.00,73.15,ADMITIDO
2018-1,366.00,73.15,ADMITIDO
2018-1,359.00,72.90,ADMITIDO
2018-1,358.00,72.90,ADMITIDO
2018-1,353.00,72.85,ADMITIDO
2018-1,358.00,72.80,ADMITIDO
2018-1,360.00,72.75,ADMITIDO
2018-1,362.00,72.75,ADMITIDO
2018-1,365.00,72.70,ADMITIDO
2018-1,362.00,72.60,ADMITIDO
2018-1,361.00,72.60,ADMITIDO
2018-1,361.00,72.60,ADMITIDO
2018-1,362.00,72.55,ADMITIDO
2018-1,363.00,72.50,ADMITIDO
2018-1,362.00,72.40,ADMITIDO
2018-1,355.00,72.40,ADMITIDO
2018-1,361.00,72.30,ADMITIDO
2018-1,365.00,72.30,ADMITIDO
2018-1,355.00,72.30,ADMITIDO
2018-1,359.00,72.25,ADMITIDO
2018-1,361.00,72.20,ADMITIDO
2018-1,359.00,72.10,ADMITIDO
2018-1,355.00,72.05,ADMITIDO
2018-1,367.00,72.05,ADMITIDO
2018-1,355.00,72.00,ADMITIDO
2018-1,360.00,72.00,ADMITIDO
2018-1,356.00,71.95,ADMITIDO
2018-1,360.00,71.90,ADMITIDO
2018-1,352.00,71.85,ADMITIDO
2018-1,354.00,71.85,ADMITIDO
2018-1,359.00,71.80,ADMITIDO
2018-1,356.00,71.80,ADMITIDO
2018-1,361.00,71.75,ADMITIDO
2018-1,352.00,71.75,ADMITIDO
2018-1,347.00,71.70,ADMITIDO
2018-1,341.00,71.60,ADMITIDO
2018-1,363.00,71.60,ADMITIDO
2018-1,343.00,71.55,ADMITIDO
2018-1,341.00,71.50,ADMITIDO
2018-1,365.00,71.50,ADMITIDO
2018-1,348.00,71.50,ADMITIDO
2018-1,354.00,71.45,ADMITIDO
2018-1,358.00,71.40,ADMITIDO
2018-1,362.00,71.40,ADMITIDO
2018-1,358.00,71.35,ADMITIDO
2018-1,351.00,71.35,ADMITIDO
2018-1,362.00,71.35,ADMITIDO
2018-1,361.00,71.35,ADMITIDO
2018-1,354.00,71.35,ADMITIDO
2018-1,350.00,71.30,ADMITIDO
2018-1,354.00,71.15,ADMITIDO
2018-1,370.00,71.10,ADMITIDO
2018-1,347.00,71.05,INHABILITADO
2018-1,348.00,71.05,ADMITIDO
2018-1,355.00,71.05,ADMITIDO
2018-1,355.00,71.00,ADMITIDO
2018-1,352.00,71.00,ADMITIDO
2018-1,358.00,70.90,ADMITIDO
2018-1,346.00,70.90,ADMITIDO
2018-1,348.00,70.85,ADMITIDO
2018-1,360.00,70.85,ADMITIDO
2018-1,355.00,70.80,ADMITIDO
2018-1,344.00,70.80,ADMITIDO
2018-1,348.00,70.75,ADMITIDO
2018-1,350.00,70.75,ADMITIDO
2018-1,357.00,70.75,ADMITIDO
2018-1,356.00,70.65,ADMITIDO
2018-1,353.00,70.65,ADMITIDO
2018-1,346.00,70.60,ADMITIDO
2018-1,353.00,70.55,ADMITIDO
2018-1,342.00,70.50,ADMITIDO
2018-1,354.00,70.50,ADMITIDO
2018-1,354.00,70.50,ADMITIDO
2018-1,340.00,70.45,ADMITIDO
2018-1,347.00,70.45,ADMITIDO
2018-1,346.00,70.45,ADMITIDO
2018-1,344.00,70.40,ADMITIDO
2018-1,347.00,70.40,ADMITIDO
2018-1,347.00,70.40,ADMITIDO
2018-1,340.00,70.40,ADMITIDO
2018-1,355.00,70.35,OPCIONADO
2018-1,348.00,70.35,OPCIONADO
2018-1,345.00,70.35,OPCIONADO
2018-1,344.00,70.35,OPCIONADO
2018-1,363.00,70.35,OPCIONADO
2018-1,349.00,70.30,OPCIONADO
2018-1,347.00,70.30,OPCIONADO
2018-1,342.00,70.30,OPCIONADO
2018-1,342.00,70.30,OPCIONADO
2018-1,347.00,70.25,OPCIONADO
2018-1,354.00,70.25,OPCIONADO
2018-1,351.00,70.20,OPCIONADO
2018-1,349.00,70.20,OPCIONADO
2018-1,346.00,70.15,OPCIONADO
2018-1,347.00,70.15,OPCIONADO
2018-1,345.00,70.10,OPCIONADO
2018-1,347.00,70.10,OPCIONADO
2018-1,355.00,70.05,OPCIONADO
2018-1,347.00,70.05,OPCIONADO
2018-1,345.00,70.00,OPCIONADO
2018-1,345.00,69.95,OPCIONADO
2018-1,345.00,69.95,OPCIONADO
2018-1,358.00,69.95,INHABILITADO
2018-1,346.00,69.95,OPCIONADO
2018-1,341.00,69.95,OPCIONADO
2018-1,352.00,69.95,OPCIONADO
2018-1,348.00,69.90,OPCIONADO
2018-1,342.00,69.90,OPCIONADO
2018-1,347.00,69.90,OPCIONADO
2018-1,363.00,69.90,OPCIONADO
2018-1,352.00,69.80,OPCIONADO
2018-1,347.00,69.80,OPCIONADO
2018-1,338.00,69.75,OPCIONADO
2018-1,347.00,69.75,OPCIONADO
2018-1,342.00,69.70,OPCIONADO
2018-1,348.00,69.70,OPCIONADO
2018-1,334.00,69.70,OPCIONADO
2018-1,349.00,69.70,OPCIONADO
2018-1,341.00,69.70,OPCIONADO
2018-1,358.00,69.65,OPCIONADO
2018-1,352.00,69.65,OPCIONADO
2018-1,347.00,69.65,OPCIONADO
2018-1,342.00,69.65,OPCIONADO
2018-1,339.00,69.60,OPCIONADO
2018-1,350.00,69.60,OPCIONADO
2018-1,335.00,69.60,OPCIONADO
2018-1,357.00,69.60,OPCIONADO
2018-1,341.00,69.60,OPCIONADO
2018-1,354.00,69.55,OPCIONADO
2018-1,355.00,69.55,OPCIONADO
2018-1,347.00,69.50,OPCIONADO
2018-1,342.00,69.50,OPCIONADO
2018-1,341.00,69.50,OPCIONADO
2018-1,352.00,69.50,OPCIONADO
2018-1,344.00,69.50,OPCIONADO
2018-1,348.00,69.50,OPCIONADO
2018-1,347.00,69.50,OPCIONADO
2018-1,340.00,69.45,OPCIONADO
2018-1,339.00,69.45,OPCIONADO
2018-1,339.00,69.45,OPCIONADO
2018-1,342.00,69.45,OPCIONADO
2018-1,341.00,69.40,OPCIONADO
2018-1,342.00,69.40,OPCIONADO
2018-1,346.00,69.40,OPCIONADO
2018-1,344.00,69.40,OPCIONADO
2018-1,336.00,69.40,OPCIONADO
2018-1,344.00,69.35,NO
2018-1,347.00,69.35,NO
2018-1,346.00,69.30,NO
2018-1,353.00,69.30,NO
2018-1,332.00,69.30,NO
2018-1,346.00,69.25,NO
2018-1,350.00,69.25,NO
2018-1,345.00,69.25,NO
2018-1,340.00,69.25,NO
2018-1,342.00,69.20,NO
2018-1,344.00,69.15,NO
2018-1,339.00,69.10,NO
2018-1,341.00,69.10,NO
2018-1,356.00,69.10,NO
2018-1,333.00,69.00,NO
2018-1,350.00,68.95,NO
2018-1,346.00,68.95,NO
2018-1,347.00,68.95,NO
2018-1,336.00,68.95,NO
2018-1,352.00,68.90,NO
2018-1,342.00,68.90,NO
2018-1,342.00,68.90,NO
2018-1,325.00,68.85,NO
2018-1,346.00,68.85,NO
2018-1,337.00,68.85,NO
2018-1,347.00,68.80,NO
2018-1,344.00,68.80,NO
2018-1,343.00,68.70,NO
2018-1,349.00,68.70,NO
2018-1,342.00,68.70,NO
2018-1,341.00,68.70,NO
2018-1,347.00,68.70,NO
2018-1,338.00,68.60,NO
2018-1,336.00,68.60,NO
2018-1,350.00,68.60,NO
2018-1,342.00,68.60,NO
2018-1,348.00,68.60,NO
2018-1,340.00,68.60,NO
2018-1,338.00,68.55,NO
2018-1,345.00,68.55,NO
2018-1,344.00,68.55,NO
2018-1,340.00,68.55,NO
2018-1,337.00,68.50,NO
2018-1,344.00,68.50,NO
2018-1,335.00,68.50,NO
2018-1,338.00,68.50,NO
2018-1,341.00,68.45,NO
2018-1,344.00,68.45,NO
2018-1,355.00,68.45,NO
2018-1,345.00,68.45,NO
2018-1,342.00,68.40,NO
2018-1,336.00,68.35,NO
2018-1,314.00,68.35,NO
2018-1,332.00,68.35,NO
2018-1,344.00,68.35,NO
2018-1,346.00,68.35,NO
2018-1,340.00,68.35,NO
2018-1,342.00,68.30,NO
2018-1,340.00,68.30,NO
2018-1,340.00,68.30,NO
2018-1,348.00,68.25,NO
2018-1,335.00,68.25,NO
2018-1,328.00,68.20,NO
2018-1,338.00,68.20,NO
2018-1,328.00,68.20,NO
2018-1,339.00,68.20,NO
2018-1,328.00,68.15,NO
2018-1,343.00,68.15,NO
2018-1,337.00,68.15,NO
2018-1,338.00,68.15,NO
2018-1,347.00,68.15,NO
2018-1,343.00,68.10,NO
2018-1,332.00,68.10,NO
2018-1,342.00,68.10,NO
2018-1,344.00,68.10,NO
2018-1,341.00,68.10,NO
2018-1,342.00,68.10,NO
2018-1,334.00,68.05,NO
2018-1,338.00,68.05,NO
2018-1,344.00,68.05,NO
2018-1,338.00,68.05,NO
2018-1,341.00,68.05,NO
2018-1,337.00,68.05,NO
2018-1,335.00,68.00,NO
2018-1,340.00,68.00,NO
2018-1,340.00,68.00,NO
2018-1,353.00,68.00,NO
2018-1,335.00,68.00,NO
2018-1,335.00,68.00,NO
2018-1,345.00,68.00,NO
2018-1,338.00,67.95,NO
2018-1,327.00,67.95,NO
2018-1,328.00,67.90,NO
2018-1,327.00,67.90,NO
2018-1,336.00,67.90,NO
2018-1,341.00,67.90,NO
2018-1,332.00,67.90,NO
2018-1,335.00,67.90,NO
2018-1,331.00,67.90,NO
2018-1,334.00,67.85,NO
2018-1,336.00,67.85,NO
2018-1,337.00,67.85,NO
2018-1,333.00,67.85,NO
2018-1,340.00,67.80,NO
2018-1,337.00,67.80,NO
2018-1,334.00,67.80,NO
2018-1,338.00,67.80,NO
2018-1,341.00,67.75,NO
2018-1,343.00,67.70,NO
2018-1,338.00,67.70,NO
2018-1,338.00,67.70,NO
2018-1,339.00,67.70,NO
2018-1,328.00,67.70,NO
2018-1,326.00,67.70,NO
2018-1,334.00,67.65,NO
2018-1,328.00,67.65,NO
2018-1,337.00,67.65,NO
2018-1,337.00,67.60,NO
2018-1,336.00,67.60,NO
2018-1,327.00,67.55,NO
2018-1,330.00,67.45,NO
2018-1,341.00,67.45,NO
2018-1,345.00,67.40,NO
2018-1,353.00,67.40,NO
2018-1,335.00,67.40,NO
2018-1,334.00,67.35,NO
2018-1,330.00,67.35,NO
2018-1,342.00,67.35,NO
2018-1,337.00,67.35,NO
2018-1,333.00,67.30,NO
2018-1,329.00,67.30,NO
2018-1,324.00,67.30,NO
2018-1,337.00,67.30,NO
2018-1,326.00,67.30,NO
2018-1,337.00,67.25,NO
2018-1,339.00,67.25,NO
2018-1,340.00,67.25,NO
2018-1,335.00,67.20,NO
2018-1,331.00,67.20,NO
2018-1,333.00,67.20,NO
2018-1,325.00,67.20,NO
2018-1,327.00,67.15,NO
2018-1,341.00,67.15,NO
2018-1,343.00,67.15,NO
2018-1,331.00,67.15,NO
2018-1,323.00,67.10,NO
2018-1,324.00,67.10,NO
2018-1,332.00,67.10,NO
2018-1,328.00,67.10,NO
2018-1,335.00,67.10,NO
2018-1,334.00,67.10,NO
2018-1,337.00,67.10,NO
2018-1,342.00,67.10,NO
2018-1,327.00,67.05,NO
2018-1,344.00,67.05,NO
2018-1,343.00,67.05,NO
2018-1,335.00,67.05,NO
2018-1,328.00,67.05,NO
2018-1,339.00,67.00,NO
2018-1,339.00,67.00,NO
2018-1,328.00,67.00,NO
2018-1,335.00,67.00,NO
2018-1,332.00,66.95,NO
2018-1,335.00,66.95,NO
2018-1,324.00,66.95,NO
2018-1,335.00,66.95,NO
2018-1,328.00,66.95,NO
2018-1,335.00,66.90,NO
2018-1,342.00,66.90,NO
2018-1,338.00,66.90,NO
2018-1,340.00,66.90,NO
2018-1,331.00,66.90,NO
2018-1,328.00,66.85,NO
2018-1,330.00,66.80,NO
2018-1,337.00,66.80,NO
2018-1,330.00,66.80,NO
2018-1,332.00,66.80,NO
2018-1,328.00,66.75,NO
2018-1,335.00,66.75,NO
2018-1,328.00,66.75,NO
2018-1,328.00,66.75,NO
2018-1,336.00,66.75,NO
2018-1,338.00,66.70,NO
2018-1,335.00,66.70,NO
2018-1,333.00,66.70,NO
2018-1,331.00,66.70,NO
2018-1,330.00,66.65,NO
2018-1,321.00,66.65,NO
2018-1,330.00,66.60,NO
2018-1,329.00,66.60,NO
2018-1,326.00,66.60,NO
2018-1,328.00,66.55,NO
2018-1,330.00,66.55,NO
2018-1,335.00,66.50,NO
2018-1,332.00,66.50,NO
2018-1,342.00,66.50,NO
2018-1,334.00,66.50,NO
2018-1,333.00,66.50,NO
2018-1,318.00,66.50,NO
2018-1,338.00,66.50,NO
2018-1,337.00,66.45,NO
2018-1,335.00,66.45,NO
2018-1,325.00,66.45,NO
2018-1,333.00,66.40,NO
2018-1,333.00,66.40,NO
2018-1,330.00,66.40,NO
2018-1,328.00,66.35,NO
2018-1,329.00,66.35,NO
2018-1,332.00,66.35,NO
2018-1,337.00,66.35,NO
2018-1,328.00,66.35,NO
2018-1,323.00,66.35,NO
2018-1,323.00,66.35,NO
2018-1,330.00,66.35,NO
2018-1,324.00,66.30,NO
2018-1,328.00,66.30,NO
2018-1,321.00,66.30,NO
2018-1,327.00,66.25,NO
2018-1,327.00,66.25,NO
2018-1,335.00,66.25,NO
2018-1,328.00,66.25,NO
2018-1,331.00,66.25,NO
2018-1,328.00,66.20,NO
2018-1,321.00,66.20,NO
2018-1,312.00,66.20,NO
2018-1,331.00,66.20,NO
2018-1,341.00,66.20,NO
2018-1,328.00,66.20,NO
2018-1,328.00,66.20,NO
2018-1,319.00,66.20,NO
2018-1,324.00,66.15,NO
2018-1,325.00,66.15,NO
2018-1,332.00,66.15,NO
2018-1,332.00,66.15,NO
2018-1,327.00,66.15,NO
2018-1,333.00,66.15,NO
2018-1,332.00,66.15,NO
2018-1,328.00,66.15,NO
2018-1,333.00,66.15,NO
2018-1,333.00,66.15,NO
2018-1,330.00,66.15,NO
2018-1,328.00,66.10,NO
2018-1,321.00,66.10,NO
2018-1,327.00,66.10,NO
2018-1,328.00,66.05,NO
2018-1,324.00,66.05,NO
2018-1,338.00,66.05,NO
2018-1,325.00,66.05,NO
2018-1,322.00,66.05,NO
2018-1,321.00,66.05,NO
2018-1,323.00,66.05,NO
2018-1,321.00,66.00,NO
2018-1,333.00,66.00,NO
2018-1,323.00,66.00,NO
2018-1,330.00,65.95,NO
2018-1,331.00,65.95,NO
2018-1,330.00,65.95,NO
2018-1,328.00,65.95,NO
2018-1,334.00,65.90,NO
2018-1,336.00,65.90,NO
2018-1,330.00,65.90,NO
2018-1,333.00,65.90,NO
2018-1,327.00,65.85,NO
2018-1,327.00,65.85,NO
2018-1,330.00,65.80,NO
2018-1,316.00,65.80,NO
2018-1,328.00,65.80,NO
2018-1,331.00,65.80,NO
2018-1,329.00,65.80,NO
2018-1,337.00,65.80,NO
2018-1,326.00,65.80,NO
2018-1,339.00,65.75,NO
2018-1,327.00,65.75,NO
2018-1,335.00,65.70,NO
2018-1,320.00,65.70,NO
2018-1,315.00,65.70,NO
2018-1,336.00,65.70,NO
2018-1,327.00,65.70,NO
2018-1,325.00,65.65,NO
2018-1,334.00,65.65,NO
2018-1,328.00,65.65,NO
2018-1,317.00,65.65,NO
2018-1,322.00,65.60,NO
2018-1,328.00,65.60,NO
2018-1,317.00,65.60,NO
2018-1,320.00,65.60,NO
2018-1,326.00,65.55,NO
2018-1,328.00,65.55,NO
2018-1,322.00,65.50,NO
2018-1,332.00,65.50,NO
2018-1,321.00,65.50,NO
2018-1,330.00,65.50,NO
2018-1,320.00,65.50,NO
2018-1,323.00,65.50,NO
2018-1,328.00,65.50,NO
2018-1,325.00,65.45,NO
2018-1,328.00,65.45,NO
2018-1,318.00,65.45,NO
2018-1,315.00,65.45,NO
2018-1,318.00,65.40,NO
2018-1,326.00,65.40,NO
2018-1,328.00,65.40,NO
2018-1,335.00,65.40,NO
2018-1,331.00,65.40,NO
2018-1,318.00,65.40,NO
2018-1,323.00,65.40,NO
2018-1,327.00,65.40,NO
2018-1,322.00,65.35,NO
2018-1,325.00,65.35,NO
2018-1,322.00,65.35,NO
2018-1,327.00,65.30,NO
2018-1,328.00,65.30,NO
2018-1,316.00,65.30,NO
2018-1,326.00,65.30,NO
2018-1,322.00,65.30,NO
2018-1,318.00,65.25,NO
2018-1,324.00,65.25,NO
2018-1,328.00,65.25,NO
2018-1,323.00,65.25,NO
2018-1,329.00,65.25,NO
2018-1,318.00,65.25,NO
2018-1,328.00,65.25,NO
2018-1,325.00,65.25,NO
2018-1,315.00,65.20,NO
2018-1,327.00,65.20,NO
2018-1,327.00,65.20,NO
2018-1,318.00,65.15,NO
2018-1,311.00,65.15,NO
2018-1,320.00,65.15,NO
2018-1,312.00,65.15,NO
2018-1,327.00,65.15,NO
2018-1,331.00,65.15,NO
2018-1,325.00,65.10,NO
2018-1,325.00,65.10,NO
2018-1,327.00,65.10,NO
2018-1,320.00,65.10,NO
2018-1,330.00,65.10,NO
2018-1,329.00,65.05,NO
2018-1,318.00,65.05,NO
2018-1,312.00,65.05,NO
2018-1,327.00,65.00,NO
2018-1,327.00,65.00,NO
2018-1,312.00,64.95,NO
2018-1,326.00,64.95,NO
2018-1,330.00,64.95,NO
2018-1,318.00,64.95,NO
2018-1,326.00,64.95,NO
2018-1,333.00,64.95,NO
2018-1,318.00,64.90,NO
2018-1,325.00,64.90,NO
2018-1,320.00,64.90,NO
2018-1,325.00,64.90,NO
2018-1,320.00,64.90,NO
2018-1,328.00,64.90,NO
2018-1,323.00,64.85,NO
2018-1,327.00,64.85,NO
2018-1,318.00,64.85,NO
2018-1,328.00,64.80,NO
2018-1,318.00,64.80,NO
2018-1,319.00,64.80,NO
2018-1,332.00,64.80,NO
2018-1,320.00,64.80,NO
2018-1,329.00,64.75,NO
2018-1,326.00,64.75,NO
2018-1,322.00,64.75,NO
2018-1,323.00,64.75,NO
2018-1,323.00,64.75,NO
2018-1,322.00,64.75,NO
2018-1,328.00,64.75,NO
2018-1,317.00,64.70,NO
2018-1,323.00,64.70,NO
2018-1,318.00,64.70,NO
2018-1,315.00,64.70,NO
2018-1,319.00,64.70,NO
2018-1,323.00,64.70,NO
2018-1,320.00,64.65,NO
2018-1,307.00,64.65,NO
2018-1,318.00,64.65,NO
2018-1,320.00,64.65,NO
2018-1,331.00,64.60,NO
2018-1,322.00,64.60,NO
2018-1,322.00,64.60,NO
2018-1,322.00,64.60,NO
2018-1,319.00,64.60,NO
2018-1,332.00,64.60,NO
2018-1,324.00,64.60,NO
2018-1,317.00,64.60,NO
2018-1,318.00,64.55,NO
2018-1,322.00,64.55,NO
2018-1,329.00,64.55,NO
2018-1,312.00,64.55,NO
2018-1,330.00,64.50,NO
2018-1,330.00,64.50,NO
2018-1,317.00,64.50,NO
2018-1,321.00,64.50,NO
2018-1,330.00,64.45,NO
2018-1,321.00,64.45,NO
2018-1,315.00,64.45,NO
2018-1,322.00,64.45,NO
2018-1,322.00,64.45,NO
2018-1,313.00,64.40,NO
2018-1,326.00,64.40,NO
2018-1,320.00,64.35,NO
2018-1,323.00,64.30,NO
2018-1,310.00,64.30,NO
2018-1,317.00,64.30,NO
2018-1,322.00,64.30,NO
2018-1,321.00,64.30,NO
2018-1,313.00,64.30,NO
2018-1,319.00,64.25,NO
2018-1,337.00,64.25,NO
2018-1,316.00,64.25,NO
2018-1,323.00,64.20,NO
2018-1,323.00,64.20,NO
2018-1,324.00,64.20,NO
2018-1,323.00,64.20,NO
2018-1,319.00,64.20,NO
2018-1,308.00,64.20,NO
2018-1,319.00,64.20,NO
2018-1,320.00,64.20,NO
2018-1,317.00,64.15,NO
2018-1,322.00,64.15,NO
2018-1,317.00,64.15,NO
2018-1,324.00,64.15,NO
2018-1,326.00,64.15,NO
2018-1,319.00,64.15,NO
2018-1,313.00,64.15,NO
2018-1,314.00,64.15,NO
2018-1,319.00,64.10,NO
2018-1,317.00,64.10,NO
2018-1,315.00,64.10,NO
2018-1,324.00,64.10,NO
2018-1,323.00,64.10,NO
